Input,Result
4.719999999999882,NaN
4.729999999999881,NaN
4.739999999999881,NaN
4.749999999999881,NaN
4.759999999999881,NaN
4.769999999999881,NaN
4.77999999999988,NaN
4.78999999999988,NaN
4.79999999999988,-0.999204
4.80999999999988,-0.998139
4.8199999999998795,-0.996981
4.829999999999879,-0.995729
4.839999999999879,-0.994382
4.849999999999879,-0.992942
4.859999999999879,-0.991407
4.869999999999878,-0.989778
4.879999999999878,-0.988054
4.889999999999878,-0.986236
4.899999999999878,-0.984324
4.909999999999878,-0.982318
4.919999999999877,-0.980218
4.929999999999877,-0.978023
4.939999999999877,-0.975735
4.949999999999877,-0.973352
4.9599999999998765,-0.970876
4.969999999999876,-0.968306
4.979999999999876,-0.965642
4.989999999999876,-0.962885
4.999999999999876,-0.960035
